1,[email],Leave request,I would like to take leave on 2025-09-28
2,[email],IT issue,My laptop cannot connect to wifi
3,[email],New leave request,I would like to take day off on
4,[email],System error,The ERP system is not responding properly
5,[email],Meeting request,Can we schedule a meeting about project Alpha?
6,[email],Invoice query,I need clarification regarding invoice #123
7,[email],Access issue,I cannot access HR portal from my laptop
8,[email],Password reset,Please help reset my email account password
9,[email],Feedback,Following up regarding budget planning
10,[email],Support needed,Please share updates on next sprint
11,[email],Feedback,Following up regarding client request
12,[email],Leave request,Requesting day off on 2025-10-19
13,[email],System error,Please help fix network with my tablet
14,[email],Meeting request,Can we schedule a meeting about project Alpha?
15,[email],Project update,Following up regarding client request
16,[email],Project update,Requesting your input on project Alpha
17,[email],Feedback,Can we schedule a meeting about client request?
18,[email],Feedback,I need clarification regarding invoice #123
19,[email],Invoice query,Following up regarding client request
20,[email],Meeting request,Can we schedule a meeting about budget planning?
21,[email],Feedback,Requesting your input on next sprint
22,[email],Meeting request,Requesting your input on client request
23,[email],Support needed,Requesting your input on next sprint
24,[email],Meeting request,Following up regarding invoice #123
25,[email],Access issue,The HR portal is not responding properly
26,[email],Project update,Can we schedule a meeting about next sprint?
27,[email],Project update,Please share updates on budget planning
28,[email],Feedback,I need clarification regarding client request
29,[email],New leave request,Requesting day off on 2025-10-11
30,[email],Meeting request,Can we schedule a meeting about client request?
31,[email],Password reset,I am facing wifi on my phone
32,[email],Leave request,Requesting day off on 2025-10-04
33,[email],Project update,Requesting your input on client request
34,[email],Project update,Requesting your input on project Alpha
35,[email],Leave request,I would like to take leave on 2025-10-08
36,[email],Meeting request,Following up regarding client request
37,[email],Feedback,I need clarification regarding next sprint
38,[email],Password reset,The HR portal is not responding properly
39,[email],Feedback,Can we schedule a meeting about invoice #123?
40,[email],Project update,Can we schedule a meeting about budget planning?
41,[email],System error,Please help fix email with my laptop
42,[email],IT issue,My tablet cannot connect to network
43,[email],Project update,I need clarification regarding client request
44,[email],System error,My laptop cannot connect to network
45,[email],Invoice query,Requesting your input on next sprint
46,[email],IT issue,I am facing wifi on my laptop
47,[email],Access issue,I cannot access CRM system from my desktop
48,[email],Support needed,Please share updates on client request
49,[email],Project update,I need clarification regarding project Alpha
50,[email],New leave request,I would like to take leave on 2025-10-05
51,[email],IT issue,I am facing VPN on my tablet
52,[email],Password reset,My tablet cannot connect to VPN
53,[email],IT issue,Please help fix network with my desktop
54,[email],IT issue,The HR portal is not responding properly
55,[email],Access issue,The HR portal is not responding properly
56,[email],Support needed,Please share updates on next sprint
57,[email],Invoice query,Can we schedule a meeting about client request?
58,[email],Feedback,Can we schedule a meeting about invoice #123?
59,[email],New hire process,Following up regarding invoice #123
60,[email],Leave request,I need to be absent on 2025-10-22 due to personal reasons
61,[email],Feedback,I need clarification regarding next sprint
62,[email],New hire process,Following up regarding next sprint
63,[email],Project update,Following up regarding invoice #123
64,[email],New leave request,Requesting day off on 2025-10-08
65,[email],Leave request,Can I take vacation on 2025-10-23?
66,[email],Meeting request,I need clarification regarding budget planning
67,[email],Password reset,I cannot access CRM system from my phone
68,[email],Project update,Please share updates on next sprint
69,[email],Leave request,Requesting day off on 2025-10-02
70,[email],Access issue,My tablet cannot connect to VPN
71,[email],Feedback,Requesting your input on client request
72,[email],Password reset,I am facing VPN on my tablet
73,[email],IT issue,Please help fix VPN with my desktop
74,[email],Leave request,I need to be absent on 2025-10-09 due to personal reasons
75,[email],New leave request,Requesting day off on 2025-10-18
76,[email],New leave request,I would like to take leave on 2025-10-21
77,[email],IT issue,My laptop cannot connect to wifi
78,[email],Project update,Can we schedule a meeting about client request?
79,[email],Project update,Requesting your input on next sprint
80,[email],IT issue,I cannot access CRM system from my tablet
81,[email],New hire process,Requesting your input on budget planning
82,[email],Password reset,I cannot access HR portal from my tablet
83,[email],Access issue,My laptop cannot connect to email
84,[email],Invoice query,Requesting your input on client request
85,[email],Project update,Requesting your input on next sprint
86,[email],Leave request,I would like to apply for leave on 2025-10-25
87,[email],System error,Please help fix wifi with my tablet
88,[email],Invoice query,Following up regarding client request
89,[email],Access issue,I cannot access CRM system from my phone
90,[email],Password reset,Please help fix printer with my desktop
91,[email],Access issue,The CRM system is not responding properly
92,[email],Support needed,Can we schedule a meeting about project Alpha?
93,[email],Access issue,Please help fix network with my desktop
94,[email],Password reset,My tablet cannot connect to printer
95,[email],System error,Please help fix VPN with my desktop
96,[email],IT issue,I am facing email on my phone
97,[email],Feedback,Following up regarding client request
98,[email],System error,I cannot access ERP system from my phone
99,[email],System error,Please help fix network with my desktop
100,[email],Leave request,I need to be absent on 2025-10-13 due to personal reasons
